,coder,time,n_codes,repeat
0,ans,0.08948254585266113,10,0
1,ans,0.09413599967956543,10,1
2,ans,0.09615635871887207,10,2
3,vans_cpu,0.5006601810455322,10,0
4,vans_cpu,0.4760117530822754,10,1
5,vans_cpu,0.4760005474090576,10,2
6,vans_gpu,2.2122840881347656,10,0
7,vans_gpu,2.175778388977051,10,1
8,vans_gpu,2.1732065677642822,10,2
9,ans,0.17527413368225098,20,0
10,ans,0.1753396987915039,20,1
11,ans,0.17457318305969238,20,2
12,vans_cpu,0.4855916500091553,20,0
13,vans_cpu,0.4841947555541992,20,1
14,vans_cpu,0.48626184463500977,20,2
15,vans_gpu,2.1816742420196533,20,0
16,vans_gpu,2.1816773414611816,20,1
17,vans_gpu,2.1812827587127686,20,2
18,ans,0.2601447105407715,30,0
19,ans,0.2596895694732666,30,1
20,ans,0.2608048915863037,30,2
21,vans_cpu,0.49608445167541504,30,0
22,vans_cpu,0.4958350658416748,30,1
23,vans_cpu,0.49378466606140137,30,2
24,vans_gpu,2.181021213531494,30,0
25,vans_gpu,2.1790289878845215,30,1
26,vans_gpu,2.182342052459717,30,2
27,ans,0.34687352180480957,40,0
28,ans,0.34671735763549805,40,1
29,ans,0.3453035354614258,40,2
30,vans_cpu,0.5083897113800049,40,0
31,vans_cpu,0.5083873271942139,40,1
32,vans_cpu,0.5090477466583252,40,2
33,vans_gpu,2.1871702671051025,40,0
34,vans_gpu,2.1873059272766113,40,1
35,vans_gpu,2.1900253295898438,40,2
36,ans,0.4342610836029053,50,0
37,ans,0.43466925621032715,50,1
38,ans,0.43786072731018066,50,2
39,vans_cpu,0.5175409317016602,50,0
40,vans_cpu,0.5929989814758301,50,1
41,vans_cpu,0.5377957820892334,50,2
42,vans_gpu,2.1907589435577393,50,0
43,vans_gpu,2.193952798843384,50,1
44,vans_gpu,2.1968517303466797,50,2
45,ans,0.52911376953125,60,0
46,ans,0.5275270938873291,60,1
47,ans,0.530454158782959,60,2
48,vans_cpu,0.5288853645324707,60,0
49,vans_cpu,0.5272505283355713,60,1
50,vans_cpu,0.5262930393218994,60,2
51,vans_gpu,2.203329563140869,60,0
52,vans_gpu,2.196868419647217,60,1
53,vans_gpu,2.199977397918701,60,2
54,ans,0.6136267185211182,70,0
55,ans,0.6140446662902832,70,1
56,ans,0.6126270294189453,70,2
57,vans_cpu,0.5388848781585693,70,0
58,vans_cpu,0.5341248512268066,70,1
59,vans_cpu,0.5351369380950928,70,2
60,vans_gpu,2.2190513610839844,70,0
61,vans_gpu,2.2167458534240723,70,1
62,vans_gpu,2.2417869567871094,70,2
63,ans,0.7045557498931885,80,0
64,ans,0.7056670188903809,80,1
65,ans,0.7028238773345947,80,2
66,vans_cpu,0.5500636100769043,80,0
67,vans_cpu,0.548384428024292,80,1
68,vans_cpu,0.5491137504577637,80,2
69,vans_gpu,2.237213373184204,80,0
70,vans_gpu,2.227782964706421,80,1
71,vans_gpu,2.2281076908111572,80,2
72,ans,0.7833359241485596,90,0
73,ans,0.7822973728179932,90,1
74,ans,0.7828083038330078,90,2
75,vans_cpu,0.5608582496643066,90,0
76,vans_cpu,0.5588328838348389,90,1
77,vans_cpu,0.5598759651184082,90,2
78,vans_gpu,2.2383179664611816,90,0
79,vans_gpu,2.2324349880218506,90,1
80,vans_gpu,2.242617607116699,90,2
81,ans,0.8721451759338379,100,0
82,ans,0.8701198101043701,100,1
83,ans,0.8739254474639893,100,2
84,vans_cpu,0.5665750503540039,100,0
85,vans_cpu,0.6399133205413818,100,1
86,vans_cpu,0.5895302295684814,100,2
87,vans_gpu,2.218858480453491,100,0
88,vans_gpu,2.217085599899292,100,1
89,vans_gpu,2.220045328140259,100,2
90,ans,0.9530520439147949,110,0
91,ans,0.9489214420318604,110,1
92,ans,0.9523727893829346,110,2
93,vans_cpu,0.5691044330596924,110,0
94,vans_cpu,0.5720186233520508,110,1
95,vans_cpu,0.5731630325317383,110,2
96,vans_gpu,2.2231338024139404,110,0
97,vans_gpu,2.2234385013580322,110,1
98,vans_gpu,2.224437952041626,110,2
99,ans,1.0557506084442139,120,0
100,ans,1.0499026775360107,120,1
101,ans,1.0507144927978516,120,2
102,vans_cpu,0.5878820419311523,120,0
103,vans_cpu,0.5869839191436768,120,1
104,vans_cpu,0.5877022743225098,120,2
105,vans_gpu,2.24397873878479,120,0
106,vans_gpu,2.2445178031921387,120,1
107,vans_gpu,2.241852283477783,120,2
108,ans,1.1445796489715576,130,0
109,ans,1.1374073028564453,130,1
110,ans,1.1395173072814941,130,2
111,vans_cpu,0.6010591983795166,130,0
112,vans_cpu,0.6013376712799072,130,1
113,vans_cpu,0.6004180908203125,130,2
114,vans_gpu,2.244965076446533,130,0
115,vans_gpu,2.2388951778411865,130,1
116,vans_gpu,2.2387351989746094,130,2
117,ans,1.2252650260925293,140,0
118,ans,1.2244503498077393,140,1
119,ans,1.2267076969146729,140,2
120,vans_cpu,0.6135268211364746,140,0
121,vans_cpu,0.6133129596710205,140,1
122,vans_cpu,0.6130390167236328,140,2
123,vans_gpu,2.243349313735962,140,0
124,vans_gpu,2.2402396202087402,140,1
125,vans_gpu,2.2436797618865967,140,2
126,ans,1.417234182357788,150,0
127,ans,1.3080928325653076,150,1
128,ans,1.310899257659912,150,2
129,vans_cpu,0.6171612739562988,150,0
130,vans_cpu,0.6143133640289307,150,1
131,vans_cpu,0.6111524105072021,150,2
132,vans_gpu,2.2274911403656006,150,0
133,vans_gpu,2.2229652404785156,150,1
134,vans_gpu,2.2234461307525635,150,2
135,ans,1.3774876594543457,160,0
136,ans,1.384378433227539,160,1
137,ans,1.3881728649139404,160,2
138,vans_cpu,0.627774715423584,160,0
139,vans_cpu,0.6251492500305176,160,1
140,vans_cpu,0.6223471164703369,160,2
141,vans_gpu,2.2352559566497803,160,0
142,vans_gpu,2.2302043437957764,160,1
143,vans_gpu,2.2309889793395996,160,2
144,ans,1.4900920391082764,170,0
145,ans,1.4854331016540527,170,1
146,ans,1.4834272861480713,170,2
147,vans_cpu,0.6302025318145752,170,0
148,vans_cpu,0.6311547756195068,170,1
149,vans_cpu,0.6316835880279541,170,2
150,vans_gpu,2.234717845916748,170,0
151,vans_gpu,2.2280876636505127,170,1
152,vans_gpu,2.2280678749084473,170,2
153,ans,1.563216209411621,180,0
154,ans,1.5626499652862549,180,1
155,ans,1.5573618412017822,180,2
156,vans_cpu,0.6442303657531738,180,0
157,vans_cpu,0.6439056396484375,180,1
158,vans_cpu,0.6449766159057617,180,2
159,vans_gpu,2.2390220165252686,180,0
160,vans_gpu,2.239065408706665,180,1
161,vans_gpu,2.2422690391540527,180,2
162,ans,1.6604111194610596,190,0
163,ans,1.656409502029419,190,1
164,ans,1.650979995727539,190,2
